-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hanjiang/Desktop/my_try/my_try_ws/build/mybot_moveit2
-- Install configuration: ""
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/ament_index/resource_index/package_run_dependencies/mybot_moveit2
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/ament_index/resource_index/parent_prefix_path/mybot_moveit2
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/environment/ament_prefix_path.sh
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/environment/path.sh
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/environment/path.dsv
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/local_setup.bash
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/local_setup.sh
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/local_setup.zsh
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/local_setup.dsv
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/package.dsv
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/ament_index/resource_index/packages/mybot_moveit2
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/cmake/mybot_moveit2Config.cmake
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/cmake/mybot_moveit2Config-version.cmake
-- Installing: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/package.xml
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch/gazebo.launch.py
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch/spawn_controllers.launch.py
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch/setup_assistant.launch.py
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch/rsp.launch.py
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch/moveit_rviz.launch.py
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch/warehouse_db.launch.py
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch/move_group.launch.py
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/share/mybot_moveit2/launch/demo.launch.py
-- Up-to-date: /home/hanjiang/Desktop/my_try/my_try_ws/install/mybot_moveit2/lib/mybot_moveit2/moveit2_arm_control
